✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardFoundation.framework
  - (void)setTypeToSiriDimmingAnimationSettings:(id)arg0
  - (void)setTypeToSiriLightInterfaceDimmingAlpha:(double)arg0
  - (void)setTypeToSiriPushInAnimationSettings:(id)arg0
  - (void)setTypeToSiriPushInScale:(double)arg0
  - (double)typeToSiriDarkInterfaceDimmingAlpha
  - (id)typeToSiriDimmingAnimationSettings
  - (double)typeToSiriLightInterfaceDimmingAlpha
  - (id)typeToSiriPushInAnimationSettings
  - (double)typeToSiriPushInScale

⚡️ 类方法 (1):
  + (id)settingsControllerModule


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFDefaultDateProvider
📌 父类: NSObject
📋 协议: SBFDateProviding

🔸 属性 (5):
  • additionalOffset
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (4):
  • _minuteHandlers : @"NSMutableDictionary"
  • _nextToken : Q
  • _minuteTimer : @"NSTimer"
  • _calendar : @"NSCalendar"

⚡️ 实例方法 (8):
  - (void).cxx_destruct
  - (void)removeMinuteUpdateHandler:(id)arg0
  - (id)init
  - (id)date
  - (id)observeMinuteUpdatesWithHandler:(@?)arg0
  - (void)_minuteTimerFired
  - (void)_scheduleNextMinuteTimer
  - (void)_updateMinuteTimer


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFloatingDockDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (2):
  • appLibraryEnabled
  • recentsEnabled

⚡️ 实例方法 (5):
  - (void)setRecentsEnabled:(BOOL)arg0
  - (BOOL)recentsEnabled
  - (void)setAppLibraryEnabled:(BOOL)arg0
  - (BOOL)appLibraryEnabled
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFFeatherBlurView
📌 父类: UIView

🔸 属性 (2):
  • backgroundBlurView
  • intrinsicHeight

🔹 实例变量 (2):
  • _backgroundBlurView : @"MTMaterialView"
  • _intrinsicHeight : d

⚡️ 实例方法 (8):
  - ({CGSize=dd})intrinsicContentSize
  - (id)initWithRecipe:(unsigned long long)arg0
  - (void)setIntrinsicHeight:(double)arg0
  - (void)layoutSubviews
  - (void).cxx_destruct
  - (double)intrinsicHeight
  - ({CGSize=dd})sizeThatFits:({CGSize=dd})arg0
  - (id)backgroundBlurView

⚡️ 类方法 (4):
  + (id)configureGradientMaskForFeatherBlurRecipe:(unsigned long long)arg0 onContentView:(id)arg1
  + ({UIEdgeInsets=dddd})gradientMaskLayerInsetsForFeatherBlurRecipe:(unsigned long long)arg0
  + (id)matchMoveAnimationForFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 relativeToView:(id)arg1
  + (BOOL)_requiresLowQualityFeatherBlur:(unsigned long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBAmbientDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (1):
  • qiChargingIdleTimerDuration

⚡️ 实例方法 (3):
  - (void)setQiChargingIdleTimerDuration:(double)arg0
  - (double)qiChargingIdleTimerDuration
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBControlCenterDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (2):
  • dismissControlCenterElsewhereOnPresentation
  • hijackSpotlightButtonActionForPrototyping

⚡️ 实例方法 (5):
  - (void)setHijackSpotlightButtonActionForPrototyping:(BOOL)arg0
  - (BOOL)hijackSpotlightButtonActionForPrototyping
  - (void)setDismissControlCenterElsewhereOnPresentation:(BOOL)arg0
  - (BOOL)dismissControlCenterElsewhereOnPresentation
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFLegibilitySettings
📌 父类: PTSettings

🔸 属性 (24):
  • slideToUnlockDarkShadowStrength
  • slideToUnlockLightShadowStrength
  • appIconGrabberDarkShadowStrength
  • appIconGrabberLightShadowStrength
  • timeDarkShadowStrength
  • timeLightShadowStrength
  • dateDarkShadowStrength
  • dateLightShadowStrength
  • statusTextDarkShadowStrength
  • statusTextLightShadowStrength
  • iconLabelDarkShadowStrength
  • iconLabelLightShadowStrength
  • folderTitleDarkShadowStrength
  • folderTitleLightShadowStrength
  • timerTextDarkShadowStrength
  • timerTextLightShadowStrength
  • timerDialDarkShadowStrength
  • timerDialLightShadowStrength
  • logoutButtonGlyphDarkShadowStrength
  • logoutButtonGlyphLightShadowStrength
  • logoutButtonTextDarkShadowStrength
  • logoutButtonTextLightShadowStrength
  • userPictureDarkShadowStrength
  • userPictureLightShadowStrength

🔹 实例变量 (24):
  • _slideToUnlockDarkShadowStrength : d
  • _slideToUnlockLightShadowStrength : d
  • _appIconGrabberDarkShadowStrength : d
  • _appIconGrabberLightShadowStrength : d
  • _timeDarkShadowStrength : d
  • _timeLightShadowStrength : d
  • _dateDarkShadowStrength : d
  • _dateLightShadowStrength : d
  • _statusTextDarkShadowStrength : d
  • _statusTextLightShadowStrength : d
  • _iconLabelDarkShadowStrength : d
  • _iconLabelLightShadowStrength : d
  • _folderTitleDarkShadowStrength : d
  • _folderTitleLightShadowStrength : d
  • _timerTextDarkShadowStrength : d
  • _timerTextLightShadowStrength : d
  • _timerDialDarkShadowStrength : d
  • _timerDialLightShadowStrength : d
  • _logoutButtonGlyphDarkShadowStrength : d
  • _logoutButtonGlyphLightShadowStrength : d
  • _logoutButtonTextDarkShadowStrength : d
  • _logoutButtonTextLightShadowStrength : d
  • _userPictureDarkShadowStrength : d
  • _userPictureLightShadowStrength : d

⚡️ 实例方法 (61):
  - (void)setIconLabelLightShadowStrength:(double)arg0
  - (double)slideToUnlockStrengthForStyle:(long long)arg0
  - (double)logoutButtonTextDarkShadowStrength
  - (void)setDefaultValues
  - (double)logoutButtonGlyphDarkShadowStrength
  - (void)setDateLightShadowStrength:(double)arg0

  - (double)iconLabelDarkShadowStrength
  - (void)setTimeDarkShadowStrength:(double)arg0
  - (double)dateStrengthForStyle:(long long)arg0
  - (double)timerDialLightShadowStrength
  - (double)folderTitleStrengthForStyle:(long long)arg0
  - (void)setUserPictureLightShadowStrength:(double)arg0
  - (double)folderTitleDarkShadowStrength
  - (void)setSlideToUnlockLightShadowStrength:(double)arg0
  - (void)setLogoutButtonGlyphLightShadowStrength:(double)arg0
  - (double)dateLightShadowStrength
  - (void)setLogoutButtonTextDarkShadowStrength:(double)arg0
  - (double)timerTextLightShadowStrength
  - (double)statusTextLightShadowStrength
  - (double)folderTitleLightShadowStrength
  - (void)setStatusTextDarkShadowStrength:(double)arg0
  - (double)iconLabelLightShadowStrength
  - (double)timerTextStrengthForStyle:(long long)arg0
  - (void)setFolderTitleDarkShadowStrength:(double)arg0
  - (double)appIconGrabberStrengthForStyle:(long long)arg0
  - (void)setTimerTextLightShadowStrength:(double)arg0
  - (double)logoutButtonTextLightShadowStrength
  - (void)setIconLabelDarkShadowStrength:(double)arg0
  - (double)timeStrengthForStyle:(long long)arg0
  - (double)logoutButtonGlyphStrengthForStyle:(long long)arg0
  - (void)setTimerDialLightShadowStrength:(double)arg0
  - (double)appIconGrabberLightShadowStrength
  - (void)setTimeLightShadowStrength:(double)arg0
  - (double)appIconGrabberDarkShadowStrength
  - (double)dateDarkShadowStrength
  - (double)statusTextDarkShadowStrength
  - (double)logoutButtonTextStrengthForStyle:(long long)arg0
  - (double)slideToUnlockLightShadowStrength
  - (double)timerDialDarkShadowStrength
  - (double)userPictureStrengthForStyle:(long long)arg0
  - (double)timeDarkShadowStrength
  - (void)setUserPictureDarkShadowStrength:(double)arg0
  - (double)timerTextDarkShadowStrength
  - (double)iconLabelStrengthForStyle:(long long)arg0
  - (void)setAppIconGrabberLightShadowStrength:(double)arg0
  - (double)statusTextStrengthForStyle:(long long)arg0
  - (void)setDateDarkShadowStrength:(double)arg0
  - (double)timeLightShadowStrength
  - (double)userPictureDarkShadowStrength
  - (void)setTimerTextDarkShadowStrength:(double)arg0
  - (double)logoutButtonGlyphLightShadowStrength
  - (void)setAppIconGrabberDarkShadowStrength:(double)arg0
  - (void)setSlideToUnlockDarkShadowStrength:(double)arg0
  - (void)setFolderTitleLightShadowStrength:(double)arg0
  - (void)setTimerDialDarkShadowStrength:(double)arg0
  - (double)userPictureLightShadowStrength
  - (void)setStatusTextLightShadowStrength:(double)arg0
  - (double)slideToUnlockDarkShadowStrength
  - (void)setLogoutButtonTextLightShadowStrength:(double)arg0
  - (double)timerDialStrengthForStyle:(long long)arg0
  - (void)setLogoutButtonGlyphDarkShadowStrength:(double)arg0

⚡️ 类方法 (1):
  + (id)settingsControllerModule


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFAlwaysOnLiveRenderingAssertionManager
📌 父类: NSObject
📋 协议: BLSBacklightStateObserving, BLSAssertionObserving

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (5):
  • _liveRenderingAssertion : @"BLSAssertion"
  • _liveRenderingAssertionProxies : @"SBFAlwaysOnLiveRenderingAssertionWeakCollection"
  • _assertionProvider : @"<SBFAlwaysOnLiveRenderingBLSAssertionProvider>"
  • _attributesProvider : @"<SBFAlwaysOnLiveRenderingBLSAttributesProvider>"
  • _backlight : @"<BLSBacklightStateObservable>"

⚡️ 实例方法 (18):
  - (id)debugDescription
  - (void)invalidate
  - (void).cxx_destruct
  - (void)dealloc
  - (void)_invalidateWithReason:(id)arg0
  - (void)backlight:(id)arg0 didCompleteUpdateToState:(long long)arg1 forEvent:(id)arg2
  - (id)description
  - (void)backlight:(id)arg0 didChangeAlwaysOnEnabled:(BOOL)arg1
  - (void)_acquireLiveRenderingAssertionIfNeededForProxy:(id)arg0 backlight:(id)arg1
  - (void)_acquireLiveRenderingAssertionProxy:(id)arg0
  - (id)_nextLiveRenderingAssertionProxyIfAny
  - (void)_releaseLiveRenderingAssertionProxy:(id)arg0
  - (void)_releaseLiveRenderingAssertionWithReason:(id)arg0
  - (id)acquireLiveRenderingAssertionWithReason:(id)arg0
  - (void)assertion:(id)arg0 didCancelWithError:(id)arg1
  - (void)assertion:(id)arg0 didFailToAcquireWithError:(id)arg1
  - (id)backlight
  - (id)initWithBacklight:(id)arg0 assertionProvider:(id)arg1 attributesProvider:(id)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBStatusBarDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (10):
  • countryCodesShowingEmergencyOnlyStatus
  • showBatteryLevel
  • showBatteryPercentage
  • suppressStatusBarOverrideForScreenSharing
  • showOptimalCellDataForCarPlay
  • showOverridesForRecording
  • showRingerState
  • showRSSI
  • statusBarLogLevel
  • showThermalWarning

⚡️ 实例方法 (21):
  - (void)setShowThermalWarning:(BOOL)arg0
  - (BOOL)showThermalWarning
  - (void)setShowRSSI:(BOOL)arg0
  - (BOOL)showRSSI
  - (void)setShowOptimalCellDataForCarPlay:(BOOL)arg0
  - (BOOL)showOptimalCellDataForCarPlay
  - (void)setShowBatteryLevel:(BOOL)arg0
  - (BOOL)showBatteryLevel
  - (void)setStatusBarLogLevel:(unsigned long long)arg0
  - (unsigned long long)statusBarLogLevel
  - (void)setCountryCodesShowingEmergencyOnlyStatus:(id)arg0
  - (id)countryCodesShowingEmergencyOnlyStatus
  - (void)setShowBatteryPercentage:(BOOL)arg0
  - (BOOL)showBatteryPercentage
  - (void)setShowOverridesForRecording:(BOOL)arg0
  - (BOOL)showOverridesForRecording
  - (void)setSuppressStatusBarOverrideForScreenSharing:(BOOL)arg0
  - (BOOL)suppressStatusBarOverrideForScreenSharing
  - (void)setShowRingerState:(BOOL)arg0
  - (BOOL)showRingerState
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFUserAuthenticationController
📌 父类: NSObject
📋 协议: SBFMobileKeyBagObserver, SBFUserAuthenticationModelDelegate, SBFAuthenticationAssertionProviding, SBFAuthenticationStatusProvider, SBFPasscodeFieldChangeObserver, SBFSecureDisplayStateProviding

🔸 属性 (8):
  • policy
  • lastRevokedAuthenticationDate
  • hash
  • superclass
  • description
  • debugDescription
  • supportsSecureDisplayMode
  • inSecureDisplayMode

🔹 实例变量 (16):
  • _keybag : @"SBFMobileKeyBag"
  • _responders : @"NSMutableArray"
  • _observers : @"NSHashTable"
  • _model : @"<SBFUserAuthenticationModel>"
  • _authenticationState : q
  • _lastRevokedAuthenticationDate : @"NSDate"
  • _assertionManager : @"SBFAuthenticationAssertionManager"
  • _policy : @"<SBFAuthenticationPolicy>"
  • _lastIncorrectPasscodeAttempt : @"NSString"
  • _transientAuthCheckingAssertion : @"SBFAuthenticationAssertion"
  • _runLoopObserver : ^{__CFRunLoopObserver=}
  • _unblockTimer : @"PCPersistentTimer"
  • _cachedAuthFlag : q
  • _secureDisplayCoordinator : @"SBFSecureDisplayCoordinator"
  • _cachedExtendedState : @"SBFMobileKeyBagState"
  • _secureDisplayDeferralAssertions : @"BSCompoundAssertion"

⚡️ 实例方法 (81):
  - (BOOL)hasPasscodeSet
  - (BOOL)isAuthenticated
  - (void)_setAuthState:(long long)arg0
  - (void)_notifyClientsOfAuthenticationResult:(long long)arg0 forRequest:(id)arg1 error:(id)arg2 withResponder:(id)arg3
  - (BOOL)_isInGracePeriodState
  - (id)publicDescription
  - (void)_notifyAboutTemporaryBlockStatusChanged
  - (void)revokeAuthenticationImmediatelyForPublicReason:(id)arg0
  - (void)_addAsFirstResponder:(id)arg0
  - (void)_handleInvalidAuthentication:(id)arg0 responder:(id)arg1
  - (void)_updateAuthenticationStateAndDateForLockState:(id)arg0
  - (BOOL)isInSecureDisplayMode
  - (void)revokeAuthenticationImmediatelyIfNecessaryForPublicReason:(id)arg0
  - (void)notePasscodeEntryBegan
  - (BOOL)_isPermanentlyBlocked
  - (void)_removeAuthResponder:(id)arg0
  - (void)notePasscodeEntryCancelled
  - (void)_addPrivateAuthenticationObserver:(id)arg0
  - (void)_refreshModelCacheIfNeeded
  - (void)keybagDidUnlockForTheFirstTime:(id)arg0
  - (BOOL)isAuthenticatedCached
  - (void)removeResponder:(id)arg0
  - (BOOL)_shouldRevokeAuthenticationNow
  - (void)_handleFailedAuthentication:(id)arg0 error:(id)arg1 responder:(id)arg2
  - (long long)_evaluateAuthenticationAttempt:(id)arg0 outError:(^@)arg1
  - (BOOL)_isUserAuthenticated
  - (void).cxx_destruct
  - (id)createKeybagUnlockAssertionWithReason:(id)arg0
  - (id)_policy
  - (void)_setup_runLoopObserverIfNecessary
  - (id)authenticationStatusProviderTreatingContinuityUnlockedAsUnlocked:(BOOL)arg0
  - (void)deviceLockModelRequestsDeviceWipe:(id)arg0
  - (void)deviceLockStateMayHaveChangedForModel:(id)arg0
  - (void)_invalidateCachedPasscodeLockState
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (void)_removeAuthenticationAssertion:(id)arg0
  - (void)_revokeAuthenticationImmediately:(BOOL)arg0 forPublicReason:(id)arg1
  - (BOOL)_isTemporarilyBlocked
  - (void)_setModel:(id)arg0
  - (double)_timeUntilUnblockedSinceReferenceDate
  - (BOOL)_processAuthenticationRequest:(id)arg0 responder:(id)arg1
  - (id)createSecureDisplayDeferralAssertionWithReason:(id)arg0
  - (void)_addAuthenticationAssertion:(id)arg0
  - (void)dealloc
  - (void)revokeAuthenticationIfNecessaryForPublicReason:(id)arg0
  - (BOOL)supportsSecureDisplayMode
  - (void)_handleSuccessfulAuthentication:(id)arg0 responder:(id)arg1
  - (long long)_evaluatePasscodeAttempt:(id)arg0 outError:(^@)arg1
  - (void)keybag:(id)arg0 extendedStateDidChange:(id)arg1
  - (void)_unblockTimerFired
  - (void)_setPolicy:(id)arg0
  - (void)_setupPolicy:(id)arg0
  - (BOOL)_isAssertionValid:(id)arg0
  - (void)_clearUnblockTimer
  - (void)_updateSecureModeIfNecessaryForNewAuthState
  - (void)_uncachePasscodeIfNecessary
  - (id)lastRevokedAuthenticationDate
  - (void)_updateAuthenticationStateImmediately:(BOOL)arg0 forPublicReason:(id)arg1
  - (id)succinctDescription
  - (void)_clearBlockedState
  - (id)_cachedLockStateExtended
  - (BOOL)_boolForAuthenticationResult:(long long)arg0
  - (void)_noteDeviceLockStateMayHaveChangedForExternalReasons
  - (void)processAuthenticationRequest:(id)arg0
  - (id)createGracePeriodAssertionWithReason:(id)arg0
  - (void)_updateAuthenticationStateForPublicReason:(id)arg0
  - (void)addAsFirstResponder:(id)arg0
  - (BOOL)_isUserRequestedEraseEnabled
  - (id)initWithAssertionManager:(id)arg0 policy:(id)arg1
  - (long long)_evaluateBiometricAttempt:(id)arg0
  - (BOOL)hasAuthenticatedAtLeastOnceSinceBoot
  - (id)initWithAssertionManager:(id)arg0 policy:(id)arg1 keybag:(id)arg2 model:(id)arg3
  - (id)succinctDescriptionBuilder
  - (BOOL)_authenticateIfInGracePeriod
  - (void)_scheduleUnblockTimer
  - (BOOL)_isInBioUnlockState
  - (id)description
  - (BOOL)_performNilPasscodeCheck
  - (void)processAuthenticationRequest:(id)arg0 responder:(id)arg1
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (void)_removePrivateAuthenticationObserver:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBFContinuityUnlockAuthenticationStatusProvider
📌 父类: NSObject
📋 协议: SBFAuthenticationStatusProvider

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _keybag : @"SBFMobileKeyBag"
  • _underlyingProvider : @"<SBFAuthenticationStatusProvider>"

⚡️ 实例方法 (9):
  - (BOOL)hasPasscodeSet
  - (BOOL)isAuthenticated
  - (void)revokeAuthenticationImmediatelyForPublicReason:(id)arg0
  - (void)revokeAuthenticationImmediatelyIfNecessaryForPublicReason:(id)arg0
  - (BOOL)isAuthenticatedCached
  - (void).cxx_destruct
  - (void)revokeAuthenticationIfNecessaryForPublicReason:(id)arg0
  - (BOOL)hasAuthenticatedAtLeastOnceSinceBoot
  - (id)initWithMobileKeyBag:(id)arg0 underlyingProvider:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBRecentDisplayItemsDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (2):
  • commandTabPlistRepresentation
  • dockRecentsPlistRepresentation

⚡️ 实例方法 (5):
  - (void)setCommandTabPlistRepresentation:(id)arg0
  - (id)commandTabPlistRepresentation
  - (void)setDockRecentsPlistRepresentation:(id)arg0
  - (id)dockRecentsPlistRepresentation
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBCaptureButtonDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (12):
  • captureButtonClickCount
  • simulateCaptureButtonUsingActionButton
  • disablePreLaunchCaptureButtonSuppression
  • captureButtonAssociatedAppBundleIdentifier
  • disableCaptureButton
  • disableDirectLaunchAfterUnsuppress
  • disableStationaryDetection
  • disableWakeWhenDim
  • allowLaunchIfUnobstructionOccursWhileButtonDown
  • allowLaunchIfUnobstructionOccursPromptlyAfterButtonUp
  • enableCameraPose
  • cameraLaunchCounter

⚡️ 实例方法 (26):
  - (void)setDisableStationaryDetection:(BOOL)arg0
  - (BOOL)disableStationaryDetection
  - (void)setCaptureButtonClickCount:(long long)arg0
  - (long long)captureButtonClickCount
  - (void)setDisableDirectLaunchAfterUnsuppress:(BOOL)arg0
  - (BOOL)disableDirectLaunchAfterUnsuppress
  - (void)setDisablePreLaunchCaptureButtonSuppression:(BOOL)arg0
  - (BOOL)disablePreLaunchCaptureButtonSuppression
  - (void)setDisableWakeWhenDim:(BOOL)arg0
  - (BOOL)disableWakeWhenDim
  - (void)setAllowLaunchIfUnobstructionOccursWhileButtonDown:(BOOL)arg0
  - (BOOL)allowLaunchIfUnobstructionOccursWhileButtonDown
  - (void)setCaptureButtonAssociatedAppBundleIdentifier:(id)arg0
  - (id)captureButtonAssociatedAppBundleIdentifier
  - (void)setCameraLaunchCounter:(unsigned long long)arg0
  - (unsigned long long)cameraLaunchCounter
  - (void)setEnableCameraPose:(BOOL)arg0
  - (BOOL)enableCameraPose
  - (void)setSimulateCaptureButtonUsingActionButton:(BOOL)arg0
  - (BOOL)simulateCaptureButtonUsingActionButton
  - (void)setAllowLaunchIfUnobstructionOccursPromptlyAfterButtonUp:(BOOL)arg0
  - (BOOL)allowLaunchIfUnobstructionOccursPromptlyAfterButtonUp
  - (void)setDisableCaptureButton:(BOOL)arg0
  - (BOOL)disableCaptureButton
  - (void)_addStateCaptureHandlers
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBMiscellaneousDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (12):
  • dataPlanActivationPromptCount
  • suppressNoSimAlert
  • walletPreArmForceLockButton
  • suppressAlertsForKeynote
  • sensitiveUIEnabled
  • sensitiveUIEpoch
  • disableAsyncRenderingSurfaceRetention
  • launchWithMallocStackLogging
  • disableAutomaticMallocStackLogging
  • enableDynamicJetsamLimits
  • backlightLevel
  • mainDisplayDarkeningPercentage

⚡️ 实例方法 (25):
  - (void)setEnableDynamicJetsamLimits:(BOOL)arg0
  - (BOOL)enableDynamicJetsamLimits
  - (void)setSuppressNoSimAlert:(BOOL)arg0
  - (BOOL)suppressNoSimAlert
  - (void)setBacklightLevel:(float)arg0
  - (float)backlightLevel
  - (void)setDisableAsyncRenderingSurfaceRetention:(BOOL)arg0
  - (BOOL)disableAsyncRenderingSurfaceRetention
  - (void)setDataPlanActivationPromptCount:(long long)arg0
  - (long long)dataPlanActivationPromptCount
  - (void)setSensitiveUIEnabled:(BOOL)arg0
  - (BOOL)sensitiveUIEnabled
  - (void)setMainDisplayDarkeningPercentage:(float)arg0
  - (float)mainDisplayDarkeningPercentage
  - (void)setWalletPreArmForceLockButton:(BOOL)arg0
  - (BOOL)walletPreArmForceLockButton
  - (void)setDisableAutomaticMallocStackLogging:(BOOL)arg0
  - (BOOL)disableAutomaticMallocStackLogging
  - (void)setSensitiveUIEpoch:(long long)arg0
  - (long long)sensitiveUIEpoch
  - (void)setLaunchWithMallocStackLogging:(BOOL)arg0
  - (BOOL)launchWithMallocStackLogging
  - (void)setSuppressAlertsForKeynote:(BOOL)arg0
  - (BOOL)suppressAlertsForKeynote
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFLockScreenActionContext
📌 父类: NSObject

🔸 属性 (14):
  • identifier
  • lockLabel
  • shortLockLabel
  • unlockDestination
  • action
  • requiresUIUnlock
  • deactivateAwayController
  • canBypassPinLock
  • requiresAuthentication
  • wantsBiometricPresentation
  • confirmedNotInPocket
  • source
  • intent
  • hasCustomUnlockLabel

🔹 实例变量 (14):
  • _lockLabel : @"NSString"
  • _shortLockLabel : @"NSString"
  • _unlockDestination : @"NSString"
  • _action : @?
  • _identifier : @"NSString"
  • _fontSize : d
  • _requiresUIUnlock : B
  • _deactivateAwayController : B
  • _canBypassPinLock : B
  • _wantsBiometricPresentation : B
  • _source : i
  • _intent : i
  • _confirmedNotInPocket : B
  • _requiresAuthentication : B

⚡️ 实例方法 (29):
  - (BOOL)requiresAuthentication
  - (@?)action
  - (BOOL)canBypassPinLock
  - (void)setIntent:(int)arg0
  - (int)source
  - (void).cxx_destruct
  - (void)setAction:(@?)arg0
  - (void)setSource:(int)arg0
  - (void)setRequiresAuthentication:(BOOL)arg0
  - (int)intent
  - (void)setCanBypassPinLock:(BOOL)arg0
  - (id)identifier
  - (void)setIdentifier:(id)arg0
  - (BOOL)confirmedNotInPocket
  - (void)setConfirmedNotInPocket:(BOOL)arg0
  - (void)setUnlockDestination:(id)arg0
  - (id)unlockDestination
  - (BOOL)deactivateAwayController
  - (BOOL)hasCustomUnlockLabel
  - (id)initWithLockLabel:(id)arg0 shortLockLabel:(id)arg1 action:(@?)arg2 identifier:(id)arg3
  - (id)lockLabel
  - (BOOL)requiresUIUnlock
  - (void)setDeactivateAwayController:(BOOL)arg0
  - (void)setLockLabel:(id)arg0
  - (void)setRequiresUIUnlock:(BOOL)arg0
  - (void)setShortLockLabel:(id)arg0
  - (void)setWantsBiometricPresentation:(BOOL)arg0
  - (id)shortLockLabel
  - (BOOL)wantsBiometricPresentation


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFMutableLockScreenActionContext
📌 父类: SBFLockScreenActionContext

🔸 属性 (13):
  • identifier
  • lockLabel
  • shortLockLabel
  • unlockDestination
  • action
  • requiresUIUnlock
  • deactivateAwayController
  • canBypassPinLock
  • requiresAuthentication
  • wantsBiometricPresentation
  • confirmedNotInPocket
  • source
  • intent


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFApplication
📌 父类: NSObject

🔸 属性 (8):
  • applicationBundleIdentifier
  • displayName
  • bundleURL
  • systemOrInternalApplication
  • appStoreItemID
  • applicationShortcutWidgetBundleIdentifier
  • staticApplicationShortcutItems
  • dynamicApplicationShortcutItems

🔹 实例变量 (9):
  • _applicationShortcutService : @"SBSApplicationShortcutService"
  • _applicationShortcutServiceFetchResult : @"SBSApplicationShortcutServiceFetchResult"
  • _applicationShortcutServiceFetchResultExpirationReferenceTime : d
  • _systemOrInternalApplication : B
  • _applicationBundleIdentifier : @"NSString"
  • _displayName : @"NSString"
  • _bundleURL : @"NSURL"
  • _appStoreItemID : @"NSNumber"
  • _applicationShortcutWidgetBundleIdentifier : @"NSString"

⚡️ 实例方法 (13):
  - (id)staticApplicationShortcutItems
  - (id)applicationShortcutWidgetBundleIdentifier
  - (id)dynamicApplicationShortcutItems
  - (id)applicationBundleIdentifier
  - (id)initWithApplicationBundleIdentifier:(id)arg0
  - (void).cxx_destruct
  - (BOOL)isSystemOrInternalApplication
  - (void)dealloc
  - (id)init
  - (void)_updateApplicationShortcutServiceFetchResult
  - (id)displayName
  - (id)bundleURL
  - (id)appStoreItemID


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBPIPDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (6):
  • lastKnownCornerPositionByContentType
  • lastKnownSizeByContentType
  • allowAutoPIP
  • visualizeKeyboardFrame
  • visualizePositionRegions
  • initiallyUsesMinimumPreferredContentSize

⚡️ 实例方法 (17):
  - (void)setVisualizePositionRegions:(BOOL)arg0
  - (BOOL)visualizePositionRegions
  - (void)setAllowAutoPIP:(BOOL)arg0
  - (BOOL)allowAutoPIP
  - (void)setLastKnownCornerPositionByContentType:(id)arg0
  - (id)lastKnownCornerPositionByContentType
  - (void)setVisualizeKeyboardFrame:(BOOL)arg0
  - (BOOL)visualizeKeyboardFrame
  - (void)setLastKnownSizeByContentType:(id)arg0
  - (id)lastKnownSizeByContentType
  - (void)setInitiallyUsesMinimumPreferredContentSize:(BOOL)arg0
  - (BOOL)initiallyUsesMinimumPreferredContentSize
  - (void)_bindAndRegisterDefaults
  - (unsigned long long)lastKnownCornerPositionForContentType:(id)arg0
