✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardServices.framework
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _iconImageData : @"NSData"
  • _iconImageScale : d
  • _localizedDisplayName : @"NSString"

⚡️ 实例方法 (7):
  - (void)setLocalizedDisplayName:(id)arg0
  - (id)localizedDisplayName
  - (void).cxx_destruct
  - (id)iconImageData
  - (double)iconImageScale
  - (void)setIconImageData:(id)arg0
  - (void)setIconImageScale:(double)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationCarPlayService
📌 父类: NSObject

⚡️ 实例方法 (4):
  - (void)fetchApplicationIconInformationForBundleIdentifier:(id)arg0 inVehicle:(id)arg1 withCompletion:(@?)arg2
  - (void)fetchIconStateForVehicleId:(id)arg0 withCompletion:(@?)arg1
  - (void)resetIconStateForVehicleId:(id)arg0
  - (void)setIconState:(id)arg0 hiddenIcons:(id)arg1 forVehicleId:(id)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSoftwareUpdateService
📌 父类: SBSAbstractSystemService

🔸 属性 (1):
  • passcodePolicy

⚡️ 实例方法 (2):
  - (void)setPasscodePolicy:(long long)arg0
  - (long long)passcodePolicy


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSDisplayModeSettings
📌 父类: NSObject
📋 协议: NSSecureCoding, NSCopying, NSMutableCopying

🔸 属性 (2):
  • scale
  • overscanCompensation

🔹 实例变量 (2):
  • _scale : Q
  • _overscanCompensation : q

⚡️ 实例方法 (11):
  - (id)initWithCoder:(id)arg0
  - (BOOL)isEqual:(id)arg0
  - (id)initWithSettings:(id)arg0
  - (unsigned long long)scale
  - (id)mutableCopyWithZone:(^{_NSZone=})arg0
  - (void)encodeWithCoder:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (long long)overscanCompensation
  - (id)defaultsRepresentation
  - (id)initWithScale:(unsigned long long)arg0 overscanCompensation:(long long)arg1

⚡️ 类方法 (2):
  + (BOOL)supportsSecureCoding
  + (id)fromDefaultsRepresentation:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSMutableDisplayModeSettings
📌 父类: SBSDisplayModeSettings

🔸 属性 (2):
  • scale
  • overscanCompensation

⚡️ 实例方法 (3):
  - (void)setScale:(unsigned long long)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (void)setOverscanCompensation:(long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSLockScreenServiceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUserNotificationTextFieldDefinition
📌 父类: NSObject
📋 协议: NSCopying, NSMutableCopying

🔸 属性 (8):
  • _hasSetMaxLength
  • title
  • value
  • secure
  • maxLength
  • keyboardType
  • autocapitalizationType
  • autocorrectionType

🔹 实例变量 (8):
  • _title : @"NSString"
  • _value : @"NSString"
  • _isSecure : B
  • _hasSetMaxLength : B
  • _maxLength : Q
  • _keyboardType : q
  • _autocorrectionType : q
  • _autocapitalizationType : q

⚡️ 实例方法 (17):
  - (long long)autocorrectionType
  - (BOOL)isSecure
  - (long long)keyboardType
  - (long long)autocapitalizationType
  - (BOOL)isEqual:(id)arg0
  - (void).cxx_destruct
  - (id)_initWithDictionary:(id)arg0
  - (id)value
  - (id)mutableCopyWithZone:(^{_NSZone=})arg0
  - (id)init
  - (id)title
  - (id)build
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (unsigned long long)hash
  - (unsigned long long)maxLength
  - (void)_copyPropertiesToDefinition:(id)arg0
  - (BOOL)_hasSetMaxLength

⚡️ 类方法 (1):
  + (id)_definitionsFromSerializedDefinitions:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSMutableUserNotificationTextFieldDefinition
📌 父类: SBSUserNotificationTextFieldDefinition

🔸 属性 (7):
  • title
  • value
  • secure
  • maxLength
  • keyboardType
  • autocapitalizationType
  • autocorrectionType

⚡️ 实例方法 (8):
  - (void)setSecure:(BOOL)arg0
  - (void)setAutocapitalizationType:(long long)arg0
  - (void)setKeyboardType:(long long)arg0
  - (void)setAutocorrectionType:(long long)arg0
  - (void)setMaxLength:(unsigned long long)arg0
  - (void)setTitle:(id)arg0
  - (void)setValue:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBSUserNotificationTextFieldDefinitionBuilder
📌 父类: NSObject

🔹 实例变量 (1):
  • _definitions : @"NSMutableArray"

⚡️ 实例方法 (4):
  - (void).cxx_destruct
  - (id)init
  - (id)build
  - (void)addTextFieldDefinitionWithConfiguration:(@?)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUserNotificationCAPackageDefinition
📌 父类: SBSUserNotificationAssetDefinition

🔸 属性 (1):
  • caPackagePath

🔹 实例变量 (1):
  • _caPackagePath : @"NSString"

⚡️ 实例方法 (5):
  - (void).cxx_destruct
  - (id)_initWithDictionary:(id)arg0
  - (id)build
  - (id)_initWithCAPackagePath:(id)arg0
  - (id)caPackagePath

⚡️ 类方法 (2):
  + (id)_definitionType
  + (id)definitionWithCAPackagePath:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUserNotificationSystemApertureContentDefinition
📌 父类: NSObject

🔸 属性 (12):
  • leadingImageDefinition
  • keyColorName
  • alertHeaderColorName
  • alertHeader
  • alertMessage
  • alertHeaderColor
  • keyColor
  • alertTextAlignment
  • defaultButtonTitle
  • alternateButtonTitle
  • leadingAssetDefinition
  • preventsAutomaticDismissal

🔹 实例变量 (9):
  • _preventsAutomaticDismissal : B
  • _alertHeader : @"NSString"
  • _alertMessage : @"NSString"
  • _alertHeaderColor : @"SBSUserNotificationColorDefinition"
  • _keyColor : @"SBSUserNotificationColorDefinition"
  • _alertTextAlignment : @"NSNumber"
  • _defaultButtonTitle : @"NSString"
  • _alternateButtonTitle : @"NSString"
  • _leadingAssetDefinition : @"SBSUserNotificationAssetDefinition"

⚡️ 实例方法 (27):
  - (void).cxx_destruct
  - (id)_initWithDictionary:(id)arg0
  - (id)build
  - (id)keyColor
  - (void)setKeyColor:(id)arg0
  - (id)alertMessage
  - (void)setAlertHeader:(id)arg0
  - (id)alertHeader
  - (id)alertHeaderColor
  - (id)alertHeaderColorName
  - (id)alertTextAlignment
  - (id)alternateButtonTitle
  - (id)defaultButtonTitle
  - (id)keyColorName
  - (id)leadingAssetDefinition
  - (id)leadingImageDefinition
  - (BOOL)preventsAutomaticDismissal
  - (void)setAlertHeaderColor:(id)arg0
  - (void)setAlertHeaderColorName:(id)arg0
  - (void)setAlertMessage:(id)arg0
  - (void)setAlertTextAlignment:(id)arg0
  - (void)setAlternateButtonTitle:(id)arg0
  - (void)setDefaultButtonTitle:(id)arg0
  - (void)setKeyColorName:(id)arg0
  - (void)setLeadingAssetDefinition:(id)arg0
  - (void)setLeadingImageDefinition:(id)arg0
  - (void)setPreventsAutomaticDismissal:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSpotlightActivationRequest
📌 父类: NSObject

⚡️ 实例方法 (1):
  - (void)requestSpotlightActivation


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSRemoteContentDefinition
📌 父类: NSObject
📋 协议: BSXPCCoding, BSDescriptionProviding, NSCopying

🔸 属性 (8):
  • serviceName
  • viewControllerClassName
  • xpcEndpoint
  • userInfo
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (4):
  • _serviceName : @"NSString"
  • _viewControllerClassName : @"NSString"
  • _xpcEndpoint : @"NSObject<OS_xpc_object>"
  • _userInfo : @"NSDictionary"

⚡️ 实例方法 (18):
  - (id)userInfo
  - (void).cxx_destruct
  - (id)viewControllerClassName
  - (void)setUserInfo:(id)arg0
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (id)serviceName
  - (id)initWithXPCDictionary:(id)arg0
  - (id)init
  - (id)succinctDescription
  - (void)encodeWithXPCDictionary:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (void)setXpcEndpoint:(id)arg0
  - (id)xpcEndpoint
  - (id)initWithServiceName:(id)arg0 viewControllerClassName:(id)arg1
  - (id)initWithServiceName:(id)arg0 viewControllerClassName:(id)arg1 xpcEndpoint:(id)arg2 userInfo:(id)arg3


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationUserQuitMonitorSessionSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSAccidentalActivationMitigationSessionServiceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSRemoteContentAlert
📌 父类: NSObject
📋 协议: NSSecureCoding

🔸 属性 (4):
  • title
  • message
  • preferredStyle
  • actions

🔹 实例变量 (5):
  • _preferredStyle : q
  • _actions : @"NSMutableArray"
  • _preferredAction : @"SBSRemoteContentAlertAction"
  • _title : @"NSString"
  • _message : @"NSString"

⚡️ 实例方法 (13):
  - (id)initWithCoder:(id)arg0
  - (void)setMessage:(id)arg0
  - (BOOL)isEqual:(id)arg0
  - (void).cxx_destruct
  - (id)actions
  - (void)addAction:(id)arg0
  - (void)setTitle:(id)arg0
  - (long long)preferredStyle
  - (id)title
  - (void)encodeWithCoder:(id)arg0
  - (id)message
  - (unsigned long long)hash
  - (id)initWithTitle:(id)arg0 message:(id)arg1 preferredStyle:(long long)arg2

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSRemoteContentAlertAction
📌 父类: NSObject
📋 协议: NSSecureCoding

🔸 属性 (3):
  • title
  • style
  • enabled

🔹 实例变量 (3):
  • _title : @"NSString"
  • _style : q
  • _enabled : B

⚡️ 实例方法 (10):
  - (id)initWithCoder:(id)arg0
  - (BOOL)isEqual:(id)arg0
  - (id)initWithTitle:(id)arg0 style:(long long)arg1
  - (void).cxx_destruct
  - (BOOL)isEnabled
  - (long long)style
  - (id)title
  - (void)encodeWithCoder:(id)arg0
  - (void)setEnabled:(BOOL)arg0
  - (unsigned long long)hash

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUserNotificationColorDefinition
📌 父类: NSObject
📋 协议: NSCopying

🔸 属性 (2):
  • color
  • colorName

🔹 实例变量 (2):
  • _color : @"BSColor"
  • _colorName : @"NSString"

⚡️ 实例方法 (9):
  - (id)color
  - (void).cxx_destruct
  - (id)_initWithDictionary:(id)arg0
  - (id)colorName
  - (id)build
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)_stringForColor:(id)arg0
  - (id)_colorForString:(id)arg0
  - (id)_initWithColorName:(id)arg0 color:(id)arg1

⚡️ 类方法 (2):
  + (id)definitionWithColor:(id)arg0
  + (id)definitionWithColorName:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSWidgetMetricsServer
📌 父类: NSObject
📋 协议: SBSWidgetHostingEnvironmentMetricsProviding

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (1):
  • _connection : @"BSServiceConnection"

⚡️ 实例方法 (11):
  - (void).cxx_destruct
  - (id)previewMetricsSpecificationForDeviceContext:(id)arg0 displayContext:(id)arg1 bundleIdentifier:(id)arg2
  - (id)_init
  - (void)dealloc
  - (id)systemMetricsForWidget:(id)arg0
  - (id)init
  - (id)previewMetricsSpecificationForBundleIdentifier:(id)arg0
  - (void)_createConnection
  - (id)previewMetricsSpecificationsForBundleIdentifier:(id)arg0
  - (id)previewMetricsSpecificationsForDeviceContext:(id)arg0 displayContext:(id)arg1 bundleIdentifier:(id)arg2
  - (id)systemMetricsForWidget:(id)arg0 inHostingEnvironment:(id)arg1

⚡️ 类方法 (2):
  + (id)checkOutServerInstance
  + (void)returnServerInstance:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSAbstractSystemService
📌 父类: SBSAbstractFacilityService

🔸 属性 (1):
  • client

⚡️ 实例方法 (1):
  - (id)client

⚡️ 类方法 (1):
  + (Class)serviceFacilityClientClass


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSInCallPresentationConfiguration
📌 父类: NSObject
📋 协议: NSSecureCoding

🔸 属性 (11):
  • preferredBannerHeight
  • preferredPresentationMode
  • userInitiated
  • sceneBundleIdentifier
  • screenSharingPresentation
  • identifier
  • supportsSystemAperture
  • shouldPreventBannersWhenPresentedAsOverlay
  • supportsAmbient
  • shouldPreferContinuityDisplayForFullScreenPresentation
  • requiresDismissedPresentationmode

🔹 实例变量 (11):
  • _userInitiated : B
  • _screenSharingPresentation : B
  • _supportsSystemAperture : B
  • _shouldPreventBannersWhenPresentedAsOverlay : B
  • _supportsAmbient : B
  • _shouldPreferContinuityDisplayForFullScreenPresentation : B
  • _requiresDismissedPresentationmode : B
  • _preferredBannerHeight : d
  • _preferredPresentationMode : q
  • _sceneBundleIdentifier : @"NSString"
  • _identifier : @"NSUUID"

⚡️ 实例方法 (29):
  - (id)initWithCoder:(id)arg0
  - (void)setUserInitiated:(BOOL)arg0
  - (void).cxx_destruct
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (BOOL)isUserInitiated
  - (void)encodeWithCoder:(id)arg0
  - (id)succinctDescription
  - (id)identifier
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (BOOL)supportsAmbient
  - (id)initWithSceneBundleIdentifier:(id)arg0
  - (BOOL)isScreenSharingPresentation
  - (double)preferredBannerHeight
  - (long long)preferredPresentationMode
  - (BOOL)requiresDismissedPresentationmode
  - (id)sceneBundleIdentifier
  - (void)setPreferredBannerHeight:(double)arg0
  - (void)setPreferredPresentationMode:(long long)arg0
  - (void)setRequiresDismissedPresentationmode:(BOOL)arg0
  - (void)setScreenSharingPresentation:(BOOL)arg0
  - (void)setShouldPreferContinuityDisplayForFullScreenPresentation:(BOOL)arg0
  - (void)setShouldPreventBannersWhenPresentedAsOverlay:(BOOL)arg0
  - (void)setSupportsAmbient:(BOOL)arg0
  - (void)setSupportsSystemAperture:(BOOL)arg0
  - (BOOL)shouldPreferContinuityDisplayForFullScreenPresentation
  - (BOOL)shouldPreventBannersWhenPresentedAsOverlay
  - (BOOL)supportsSystemAperture

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSCaptureButtonAppConfigurationCoordinator
📌 父类: NSObject
📋 协议: SBSCaptureButtonAppConfigurationClientDelegate

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (9):
  • _client : @"SBSCaptureButtonAppConfigurationClient"
  • _associatedAppObserversToBlocks : @"NSMapTable"
  • _eligibleAppsObserversToBlocks : @"NSMapTable"
  • _eligibleCaptureAppsObserversToBlocks : @"NSMapTable"
  • _isAssociatedAppKnown : B
  • _areEligibleAppsKnown : B
  • _currentAssociatedAppBundleIdentifier : @"NSString"
  • _currentEligibleAppsBundleIdentifiers : @"NSSet"
  • _currentEligibleApps : @"NSSet"

⚡️ 实例方法 (9):
  - (void).cxx_destruct
  - (void)dealloc
  - (id)init
  - (void)setAssociatedAppBundleIdentifier:(id)arg0
  - (id)addObserverForAssociatedAppUpdatesUsingBlock:(@?)arg0
  - (id)addObserverForEligibleAppsUpdatesUsingBlock:(@?)arg0
  - (id)addObserverForEligibleCaptureAppsUpdatesUsingBlock:(@?)arg0
  - (void)captureButtonAppConfigurationClient:(id)arg0 receiveInitialOrUpdatedAssociatedAppBundleIdentifier:(id)arg1
  - (void)captureButtonAppConfigurationClient:(id)arg0 receiveInitialOrUpdatedEligibleApps:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSFocusModesHomeScreenSnapshot
📌 父类: NSObject
📋 协议: BSXPCSecureCoding

🔸 属性 (8):
  • listIdentifier
  • focusModeIdentifier
  • machPortSendRight
  • wantsListVisible
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (4):
  • _wantsListVisible : B
  • _listIdentifier : @"NSString"
  • _focusModeIdentifier : @"NSString"
  • _machPortSendRight : @"BSMachPortSendRight"

⚡️ 实例方法 (12):
  - (id)listIdentifier
  - (void)setListIdentifier:(id)arg0
  - (id)initWithBSXPCCoder:(id)arg0
  - (void).cxx_destruct
  - (void)encodeWithBSXPCCoder:(id)arg0
  - (id)focusModeIdentifier
  - (id)initWithListIdentifier:(id)arg0 focusModeIdentifier:(id)arg1 machPortSendRight:(id)arg2
  - (id)machPortSendRight
  - (void)setFocusModeIdentifier:(id)arg0
  - (void)setMachPortSendRight:(id)arg0
  - (void)setWantsListVisible:(BOOL)arg0
  - (BOOL)wantsListVisible

⚡️ 类方法 (1):
  + (BOOL)supportsBSXPCSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSFocusModesHomeScreenSettingsServiceInterfaceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenServiceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenServiceArrayOfStrings
📌 父类: NSObject
📋 协议: NSCopying, NSSecureCoding

🔸 属性 (1):
  • array

🔹 实例变量 (1):
  • _array : @"NSArray"

⚡️ 实例方法 (7):
  - (id)initWithCoder:(id)arg0
  - (id)array
  - (void).cxx_destruct
  - (id)initWithArray:(id)arg0
  - (id)init
  - (void)encodeWithCoder:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenServiceArrayOfNumbers
📌 父类: NSObject
📋 协议: NSCopying, NSSecureCoding

🔸 属性 (1):
  • array

🔹 实例变量 (1):
  • _array : @"NSArray"

⚡️ 实例方法 (7):
  - (id)initWithCoder:(id)arg0
  - (id)array
  - (void).cxx_destruct
  - (id)initWithArray:(id)arg0
  - (id)init
  - (void)encodeWithCoder:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenServiceNumberOrString
📌 父类: NSObject
📋 协议: NSCopying, NSSecureCoding

🔸 属性 (1):
  • numberOrString

🔹 实例变量 (1):
  • _numberOrString : @"<NSCopying><NSSecureCoding>"

⚡️ 实例方法 (7):
  - (id)initWithCoder:(id)arg0
  - (void).cxx_destruct
  - (id)init
  - (void)encodeWithCoder:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)initWithNumberOrString:(id)arg0
  - (id)numberOrString

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSAppSwitcherSystemService
📌 父类: SBSAbstractSystemService

⚡️ 实例方法 (3):
  - (void)requestResetLayoutAttributesWithCompletion:(@?)arg0
  - (void)requestAppSwitcherAppearanceForHiddenApplicationWithBundleIdentifier:(id)arg0 completion:(@?)arg1
  - (void)requestUpdateWindowingMode:(int)arg0 withCompletion:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenSilhouetteLayout
📌 父类: NSObject
📋 协议: BSDescriptionStreamable, BSXPCSecureCoding, NSCopying, NSCoding

🔸 属性 (6):
  • icons
  • dock
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _icons : @"NSArray"
  • _dock : @"SBSHomeScreenRectangleSilhouette"

⚡️ 实例方法 (14):
  - (id)initWithCoder:(id)arg0
  - (BOOL)isEqual:(id)arg0
  - (id)initWithBSXPCCoder:(id)arg0
  - (id)dock
  - (void).cxx_destruct
  - (id)icons
  - (void)appendDescriptionToFormatter:(id)arg0
  - (void)encodeWithBSXPCCoder:(id)arg0
  - (id)init
  - (void)encodeWithCoder:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (unsigned long long)hash
  - (id)initWithIcons:(id)arg0 dock:(id)arg1

⚡️ 类方法 (2):
  + (BOOL)supportsSecureCoding
  + (BOOL)supportsBSXPCSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenRectangleSilhouette
📌 父类: NSObject
📋 协议: BSDescriptionStreamable, BSXPCSecureCoding, NSCopying, NSCoding

🔸 属性 (6):
  • frame
  • cornerRadius
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _cornerRadius : d
  • _frame : {CGRect="origin"{CGPoint="x"d"y"d}"size"{CGSize="width"d"height"d}}

⚡️ 实例方法 (13):
  - (id)initWithCoder:(id)arg0
  - (BOOL)isEqual:(id)arg0
  - (id)initWithBSXPCCoder:(id)arg0
  - (double)cornerRadius
  - (void)appendDescriptionToFormatter:(id)arg0
  - (void)encodeWithBSXPCCoder:(id)arg0
  - (id)init
  - (void)encodeWithCoder:(id)arg0
  - ({CGRect={CGPoint=dd}{CGSize=dd}})frame
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (unsigned long long)hash
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 cornerRadius:(double)arg1

⚡️ 类方法 (2):
  + (BOOL)supportsSecureCoding
  + (BOOL)supportsBSXPCSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSCaptureIntentService
📌 父类: NSObject

🔹 实例变量 (2):
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _lock_connection : @"BSServiceConnection"

⚡️ 实例方法 (6):
  - (void)invalidate
  - (id)context
  - (void).cxx_destruct
  - (void)setContext:(id)arg0
  - (void)dealloc
  - (id)init

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSwitcherDemoCommandsSessionSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUserNotificationButtonDefinition
📌 父类: NSObject
📋 协议: NSCopying, NSMutableCopying

🔸 属性 (3):
  • title
  • presentationStyle
  • isPreferredButton

🔹 实例变量 (3):
  • _title : @"NSString"
  • _presentationStyle : i
  • _isPreferredButton : B

⚡️ 实例方法 (13):
  - (BOOL)isEqual:(id)arg0
  - (void).cxx_destruct
  - (id)_initWithDictionary:(id)arg0
  - (int)presentationStyle
  - (id)initWithTitle:(id)arg0
  - (id)mutableCopyWithZone:(^{_NSZone=})arg0
  - (id)init
  - (id)title
  - (id)build
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (unsigned long long)hash
  - (void)_copyPropertiesToDefinition:(id)arg0
  - (BOOL)isPreferredButton

⚡️ 类方法 (1):
  + (id)_buttonDefinitionsFromSerializedDefinitions:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSMutableUserNotificationButtonDefinition
📌 父类: SBSUserNotificationButtonDefinition

🔸 属性 (3):
  • title
  • presentationStyle
  • isPreferredButton

⚡️ 实例方法 (4):
  - (void)setTitle:(id)arg0
  - (void)setPresentationStyle:(int)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (void)setIsPreferredButton:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBSUserNotificationButtonDefinitionBuilder
📌 父类: NSObject

🔹 实例变量 (1):
  • _definitions : @"NSMutableArray"

⚡️ 实例方法 (4):
  - (void).cxx_destruct
  - (id)init
  - (id)build
  - (void)addButtonDefinitionWithTitle:(id)arg0 withConfiguration:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSControlCenterWindowingTelemetryPersonalizationMetrics
📌 父类: SBSAbstractWindowingTelemetryPersonalizationMetrics

⚡️ 实例方法 (1):
  - (id)initWithPreviousMultitaskingMode:(long long)arg0 currentMultitaskingMode:(long long)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSWallpaperService
📌 父类: NSObject

🔸 属性 (1):
  • posterSignificantEventsCounter

🔹 实例变量 (3):
  • _client : @"SBSWallpaperClient"
  • _callbackQueue : @"NSObject<OS_dispatch_queue>"
  • _wasInvalidated : B

⚡️ 实例方法 (26):
  - (BOOL)setWallpaperGradient:(id)arg0 forVariants:(unsigned long long)arg1
  - (unsigned long long)significantEventsCounterForPosterWithIdentifier:(id)arg0
  - (void)fetchContentCutoutBoundsForVariant:(long long)arg0 orientation:(long long)arg1 completionHandler:(@?)arg2
  - (unsigned long long)posterSignificantEventsCounter
  - (BOOL)setWallpaperColor:(id)arg0 darkColor:(id)arg1 forVariants:(unsigned long long)arg2
  - (void)fetchLimitedOcclusionBoundsForOrientation:(long long)arg0 completionHandler:(@?)arg1
  - (void)invalidate
  - (BOOL)setWallpaperWithVideoWithWallpaperMode:(id)arg0 cropRect:({CGRect={CGPoint=dd}{CGSize=dd}})arg1 wallpaperMode:(long long)arg2
  - (void)fetchAdaptiveTimeBoundsForContext:(id)arg0 timeHeight:(double)arg1 completionHandler:(@?)arg2
  - (void)handleQuickActionConfigurationRequest:(id)arg0 completionHandler:(@?)arg1
  - (void).cxx_destruct
  - (BOOL)setWallpaperColorName:(id)arg0 forVariants:(unsigned long long)arg1
  - (void)fetchOriginalImageForVariant:(long long)arg0 completionHandler:(@?)arg1
