✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardUIServices.framework
  - (unsigned long long)maxNumbersAllowed
  - (void)setAllowsNewlineAcceptance:(BOOL)arg0
  - (void)setMaxNumbersAllowed:(unsigned long long)arg0
  - (BOOL)shouldInsertPasscodeText:(id)arg0

⚡️ 类方法 (1):
  + (BOOL)_shouldResetAutoAcceptWhenMaxNumbersMetInResignFirstResponder


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIProudLockIconView
📌 父类: UIView

🔸 属性 (6):
  • contentColor
  • legibilitySettings
  • durationOnCameraCoveredGlyphBeforeCoaching
  • backgroundMaterialView
  • state
  • cameraCoveredView

🔹 实例变量 (23):
  • _state : q
  • _iconContainerView : @"UIView"
  • _lockView : @"SBUIProudLockIconContentView"
  • _imageLayers : @"NSSet"
  • _shadowImageLayers : @"NSSet"
  • _shadowFilterLayers : @"NSSet"
  • _pearlGlyphStyle : q
  • _lazy_pearlGlyphView : @"LAUIPearlGlyphView"
  • _pearlGlyphViewSharedResources : @
  • _lazy_faceIDCoachingView : @"SBUIFaceIDCoachingView"
  • _performingIncomingLayout : B
  • _changingAllowsAlongsideCoaching : B
  • _allowsAlongsideCoaching : B
  • _overridesSizing : B
  • _overrideSize : {CGSize="width"d"height"d}
  • _overrideOffset : {CGPoint="x"d"y"d}
  • _overrideExtent : d
  • _shouldShowMaterialBackground : B
  • _backgroundMaterialView : @"MTMaterialView"
  • _cameraCoveredView : @"SBUIFaceIDCameraGlyphView"
  • _legibilitySettings : @"_UILegibilitySettings"
  • _durationOnCameraCoveredGlyphBeforeCoaching : d
  • _contentColor : @"UIColor"

⚡️ 实例方法 (48):
  - (id)legibilitySettings
  - (id)contentColor
  - (void)setContentColor:(id)arg0
  - (void)_transitionToState:(long long)arg0 animated:(BOOL)arg1 updateText:(BOOL)arg2 options:(long long)arg3 completion:(@?)arg4
  - ({CGAffineTransform=dddddd})_incomingTransformForActiveView:(id)arg0 forState:(long long)arg1
  - (BOOL)_requiresFallbackIndicator
  - (id)backgroundMaterialView
  - (id)_pearlGlyphView
  - (id)_defaultAnimationSettingsForTransitionFromViews:(id)arg0 andState:(long long)arg1 toViews:(id)arg2 andState:(long long)arg3
  - (BOOL)allowsAlongsideCoaching
  - (id)_lockView
  - (id)_faceIDCoachingView
  - ({CGSize=dd})_smallLockSize
  - (void)_configureShadowFromLegibilitySettings:(id)arg0
  - (id)_transformAnimationSettingsForTransitionFromViews:(id)arg0 andState:(long long)arg1 toViews:(id)arg2 andState:(long long)arg3 forIncomingViews:(BOOL)arg4
  - (void)layoutSubviews
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void)setAllowsAlongsideCoaching:(BOOL)arg0
  - (void).cxx_destruct
  - (void)_resetCameraGlyphView
  - (long long)state
  - (void)setState:(long long)arg0 animated:(BOOL)arg1 completion:(@?)arg2
  - (void)setIsSecurelyRenderingInJindo:(BOOL)arg0
  - (void)setState:(long long)arg0
  - (void)setDurationOnCameraCoveredGlyphBeforeCoaching:(double)arg0
  - (void)_forEachLayerInHierarchy:(id)arg0 perform:(@?)arg1
  - (id)_pearlGlyphViewIfExists
  - (void)_resetfaceIDCoachingView
  - ({CGAffineTransform=dddddd})_outgoingTransformForView:(id)arg0 fromState:(long long)arg1
  - (id)_alphaAnimationSettingsForTransitionFromViews:(id)arg0 andState:(long long)arg1 toViews:(id)arg2 andState:(long long)arg3 forIncomingViews:(BOOL)arg4
  - (id)cameraCoveredView
  - (double)proudLockLandscapeOffset
  - (void)setState:(long long)arg0 animated:(BOOL)arg1 updateText:(BOOL)arg2 options:(long long)arg3 completion:(@?)arg4
  - (void)setOverrideGlyphStyle:(long long)arg0
  - ({CGAffineTransform=dddddd})_zoomedTransform
  - (double)durationOnCameraCoveredGlyphBeforeCoaching
  - (id)_layoutAnimationSettingsForTransitionFromViews:(id)arg0 andState:(long long)arg1 toViews:(id)arg2 andState:(long long)arg3
  - (id)_activeViewsForState:(long long)arg0
  - (void)setLegibilitySettings:(id)arg0
  - ({CGAffineTransform=dddddd})_transformForActiveView:(id)arg0 forState:(long long)arg1
  - (void)_resetPearlGlyphView
  - (void)setState:(long long)arg0 animated:(BOOL)arg1
  - (double)_alphaForActiveViewForState:(long long)arg0
  - (double)_lockToCoachingSpacing
  - (void)setOverrideSize:({CGSize=dd})arg0 offset:({CGPoint=dd})arg1 extent:(double)arg2
  - (double)_scaleAmountForZoom
  - (void)setIsForCapture:(BOOL)arg0
  - ({CGSize=dd})_smallLockSizeForTextSize:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIPresentableCancelSystemDragAction
📌 父类: BSAction


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIPresentableSupportsCancellingSystemDragAction
📌 父类: BSAction


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIContinuitySceneSpecification
📌 父类: UIApplicationSceneSpecification

⚡️ 实例方法 (4):
  - (id)baseSceneComponentClassDictionary
  - (id)defaultExtensions
  - (Class)uiSceneMinimumClass
  - (id)uiSceneSessionRole


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISFloatingDockRemoteContentHostToClientSettingsExtension
📌 父类: FBSSettingsExtension

⚡️ 类方法 (1):
  + (id)protocol


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISFloatingDockRemoteContentClientToHostSettingsExtension
📌 父类: FBSSettingsExtension

⚡️ 类方法 (1):
  + (id)protocol


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISFloatingDockRemoteContentHostToClientTransitionContextExtension
📌 父类: FBSSettingsExtension

⚡️ 类方法 (1):
  + (id)protocol


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISFloatingDockRemoteContentClientToHostTransitionContextExtension
📌 父类: FBSSettingsExtension

⚡️ 类方法 (1):
  + (id)protocol


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIHomeScreenSilhouetteViewBuilder
📌 父类: NSObject

🔸 属性 (6):
  • silhouetteLayout
  • viewSize
  • rootViewBuilder
  • iconViewBuilder
  • dockViewBuilder
  • includesDock

🔹 实例变量 (6):
  • _includesDock : B
  • _silhouetteLayout : @"SBSHomeScreenSilhouetteLayout"
  • _rootViewBuilder : @?
  • _iconViewBuilder : @?
  • _dockViewBuilder : @?
  • _viewSize : {CGSize="width"d"height"d}

⚡️ 实例方法 (17):
  - (id)makeIconView
  - ({CGSize=dd})viewSize
  - (void).cxx_destruct
  - (@?)dockViewBuilder
  - (@?)iconViewBuilder
  - (@?)rootViewBuilder
  - (id)buildView
  - ({CGRect={CGPoint=dd}{CGSize=dd}})frameForNormalizedFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (BOOL)includesDock
  - (id)initWithSilhouetteLayout:(id)arg0 viewSize:({CGSize=dd})arg1
  - (id)makeDockView
  - (id)makeRootView
  - (void)setDockViewBuilder:(@?)arg0
  - (void)setIconViewBuilder:(@?)arg0
  - (void)setIncludesDock:(BOOL)arg0
  - (void)setRootViewBuilder:(@?)arg0
  - (id)silhouetteLayout


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIContinuitySessionServiceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISFloatingDockRemoteContentScene
📌 父类: UIWindowScene

⚡️ 实例方法 (3):
  - (void)completeContextRequestUpdateFromHost:(id)arg0 withError:(id)arg1
  - (void)requestActionForFloatingDockRemoteContentScene:(id)arg0
  - (void)requestUpdateContentForFloatingDockRemoteContentSceneWithContext:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIInCallSceneSpecification
📌 父类: UIApplicationSceneSpecification

⚡️ 实例方法 (7):
  - (Class)clientSettingsClass
  - (id)defaultExtensions
  - (id)initialActionHandlers
  - (id)initialSettingsDiffActions
  - (Class)settingsClass
  - (Class)uiSceneMinimumClass
  - (id)uiSceneSessionRole


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIInCallWindowSceneHardwareButtonEvent
📌 父类: NSObject

🔸 属性 (1):
  • buttonEventType

🔹 实例变量 (1):
  • _buttonEventType : q

⚡️ 实例方法 (2):
  - (long long)buttonEventType
  - (id)initWithButtonEventType:(long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIAlphanumericPasscodeEntryField
📌 父类: SBUIPasscodeEntryField

🔸 属性 (1):
  • textInputTraits

🔹 实例变量 (2):
  • _springView : @"UIView"
  • _springViewParent : @"UIView"

⚡️ 实例方法 (8):
  - ({CGSize=dd})_viewSize
  - (void)layoutSubviews
  - (void).cxx_destruct
  - (id)textInputTraits
  - (void)_autofillForBiometricAuthenticationWithCompletion:(@?)arg0
  - (void)_resetForFailedPasscode:(BOOL)arg0
  - (id)initWithDefaultSizeAndLightStyle:(BOOL)arg0
  - (void)notePasscodeFieldTextDidChange


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIStarkNotificationsSceneClientSettings
📌 父类: UIApplicationSceneClientSettings
📋 协议: SBSUIStarkNotificationsSceneClientSettings

🔸 属性 (6):
  • displayingNotification
  • shouldBorrowScreen
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (5):
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (id)mutableCopyWithZone:(^{_NSZone=})arg0
  - (id)valueDescriptionForFlag:(long long)arg0 object:(id)arg1 ofSetting:(unsigned long long)arg2
  - (BOOL)isDisplayingNotification
  - (BOOL)shouldBorrowScreen


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIMutableStarkNotificationsSceneClientSettings
📌 父类: UIMutableApplicationSceneClientSettings
📋 协议: SBSUIStarkNotificationsSceneClientSettings

🔸 属性 (6):
  • displayingNotification
  • shouldBorrowScreen
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (7):
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (id)valueDescriptionForFlag:(long long)arg0 object:(id)arg1 ofSetting:(unsigned long long)arg2
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (BOOL)isDisplayingNotification
  - (void)setDisplayingNotification:(BOOL)arg0
  - (void)setShouldBorrowScreen:(BOOL)arg0
  - (BOOL)shouldBorrowScreen


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIButtonAction
📌 父类: BSAction

🔸 属性 (1):
  • buttonEvents

⚡️ 实例方法 (7):
  - (void)sendResponse:(id)arg0 withCompletion:(@?)arg1
  - (id)settings:(id)arg0 valueDescriptionForFlag:(long long)arg1 object:(id)arg2 ofSetting:(unsigned long long)arg3
  - (id)settings:(id)arg0 keyDescriptionForSetting:(unsigned long long)arg1
  - (unsigned long long)buttonEvents
  - (id)initWithButtonEvents:(unsigned long long)arg0
  - (id)initWithButtonEvents:(unsigned long long)arg0 withHandler:(@?)arg1
  - (void)sendResponseWithUnHandledButtonEvents:(unsigned long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIButtonActionResponse
📌 父类: BSActionResponse

🔸 属性 (1):
  • unHandledButtonEvents

⚡️ 实例方法 (4):
  - (id)settings:(id)arg0 valueDescriptionForFlag:(long long)arg1 object:(id)arg2 ofSetting:(unsigned long long)arg3
  - (id)settings:(id)arg0 keyDescriptionForSetting:(unsigned long long)arg1
  - (id)initWithUnHandledButtonEvents:(unsigned long long)arg0
  - (unsigned long long)unHandledButtonEvents


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIVibrantButton
📌 父类: UIButton
📋 协议: _SBFVibrantView, SBUILegibility

🔸 属性 (14):
  • vibrancyAllowed
  • glyphImage
  • title
  • minimumTitleScaleFactor
  • numberOfLines
  • textAlignment
  • lineBreakMode
  • vibrantSettings
  • hash
  • superclass
  • description
  • debugDescription
  • strength
  • legibilitySettings

🔹 实例变量 (19):
  • _vibrantSettings : @"_SBFVibrantSettings"
  • _legibilitySettings : @"_UILegibilitySettings"
  • _glyphImage : @"UIImage"
  • _title : @"NSString"
  • _minimumTitleScaleFactor : d
  • _numberOfLines : q
  • _textAlignment : q
  • _lineBreakMode : q
  • _vibrantMaskView : @"UIView"
  • _vibrantMaskLabel : @"UILabel"
  • _vibrantMaskGlyphView : @"UIImageView"
  • _vibrantGlyph : @"UIView"
  • _vibrantGlyphBackgroundView : @"UIView"
  • _vibrantGlyphTintView : @"UIView"
  • _nonVibrantGlyph : @"UIView"
  • _nonVibrantGlyphLegibilityView : @"SBUILegibilityView"
  • _nonVibrantLegibilityLabel : @"SBUILegibilityLabel"
  • _vibrancyAllowed : B
  • _strength : d

⚡️ 实例方法 (41):
  - (id)legibilitySettings
  - (double)strength
  - (void)setStrength:(double)arg0
  - (id)backgroundColor
  - (void)setHighlighted:(BOOL)arg0
  - (void)layoutSubviews
  - (void)setBackgroundView:(id)arg0
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void).cxx_destruct
  - (void)setGlyphImage:(id)arg0
  - (void)setTitle:(id)arg0
  - (void)setTextAlignment:(long long)arg0
  - (id)glyphImage
  - (void)setNumberOfLines:(long long)arg0
  - ({CGSize=dd})sizeThatFits:({CGSize=dd})arg0
  - (void)setBackgroundColor:(id)arg0
  - (long long)textAlignment
  - (void)setLineBreakMode:(long long)arg0
  - (long long)numberOfLines
  - (id)title
  - (long long)lineBreakMode
  - (void)setLegibilitySettings:(id)arg0
  - (id)vibrantSettings
  - (void)setVibrantSettings:(id)arg0
  - (void)_updateForState
  - (double)_alphaForState
  - ({CGRect={CGPoint=dd}{CGSize=dd}})_glyphFrameForSize:({CGSize=dd})arg0 inRect:({CGRect={CGPoint=dd}{CGSize=dd}})arg1
  - ({CGRect={CGPoint=dd}{CGSize=dd}})_labelFrameForSize:({CGSize=dd})arg0 baselineOffset:(double)arg1 inRect:({CGRect={CGPoint=dd}{CGSize=dd}})arg2
  - (void)_layoutNonVibrantSubviews
  - (void)_layoutVibrantSubviews
  - (id)_lazyGlyphLegibilityView
  - (void)_setUpForCurrentVibrancy
  - (BOOL)_shouldUseVibrancy
  - ({CGSize=dd})_sizeThatFitsForLabelView:(id)arg0
  - ({CGSize=dd})_sizeThatFitsWithVibrancy
  - ({CGSize=dd})_sizeThatFitsWithoutVibrancy
  - (BOOL)isVibrancyAllowed
  - (double)minimumTitleScaleFactor
  - (void)setLegibilitySettings:(id)arg0 textStrength:(double)arg1
  - (void)setMinimumTitleScaleFactor:(double)arg0
  - (void)setVibrancyAllowed:(BOOL)arg0

⚡️ 类方法 (1):
  + (id)_labelFont


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIPasscodePillButton
📌 父类: UIControl

🔸 属性 (4):
  • unhighlightedAlpha
  • highlightedAlpha
  • title
  • font

🔹 实例变量 (6):
  • _titleLabel : @"UILabel"
  • _pillView : @"UIView"
  • _backdropView : @"UIView"
  • _backdropLayer : @"CABackdropLayer"
  • _unhighlightedAlpha : d
  • _highlightedAlpha : d

⚡️ 实例方法 (13):
  - (id)hitTest:({CGPoint=dd})arg0 withEvent:(id)arg1
  - (void)setFont:(id)arg0
  - (id)font
  - (void)setHighlighted:(BOOL)arg0
  - (void)layoutSubviews
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void).cxx_destruct
  - (void)setTitle:(id)arg0
  - (id)title
  - (double)highlightedAlpha
  - (void)setHighlightedAlpha:(double)arg0
  - (void)setUnhighlightedAlpha:(double)arg0
  - (double)unhighlightedAlpha


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureImageContentProvider
📌 父类: SBUISystemApertureAspectFittingContentProvider

🔸 属性 (1):
  • image

🔹 实例变量 (1):
  • _imageView : @"UIImageView"

⚡️ 实例方法 (5):
  - (id)initWithImage:(id)arg0
  - (id)image
  - (void).cxx_destruct
  - (void)setImage:(id)arg0
  - (id)initWithSystemImageName:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIRemoteAlertButtonAction
📌 父类: SBUIButtonAction

🔸 属性 (1):
  • events

⚡️ 实例方法 (4):
  - (unsigned long long)events
  - (id)initWithEvents:(unsigned long long)arg0
  - (id)initWithEvents:(unsigned long long)arg0 withHandler:(@?)arg1
  - (void)sendResponseWithUnHandledEvents:(unsigned long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIRemoteAlertButtonActionResponse
📌 父类: SBUIButtonActionResponse

🔸 属性 (1):
  • unHandledEvents

⚡️ 实例方法 (2):
  - (unsigned long long)unHandledEvents
  - (id)initWithUnHandledEvents:(unsigned long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIRetailDemoSupportSceneExtension
📌 父类: FBSSceneExtension

⚡️ 类方法 (1):
  + (id)clientSettingsExtensions


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIRetailDemoSupportClientSettingsExtension
📌 父类: FBSSettingsExtension

⚡️ 类方法 (1):
  + (id)protocol


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIRemoteAlertIdleTimerSettings
📌 父类: NSObject
📋 协议: NSSecureCoding

🔸 属性 (3):
  • autoLockTimeout
  • disablesWarn
  • usesLockScreenRules

🔹 实例变量 (3):
  • _disablesWarn : B
  • _usesLockScreenRules : B
  • _autoLockTimeout : d

⚡️ 实例方法 (8):
  - (id)initWithCoder:(id)arg0
  - (double)autoLockTimeout
  - (void)encodeWithCoder:(id)arg0
  - (BOOL)disablesWarn
  - (void)setAutoLockTimeout:(double)arg0
  - (void)setDisablesWarn:(BOOL)arg0
  - (void)setUsesLockScreenRules:(BOOL)arg0
  - (BOOL)usesLockScreenRules

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIScreenSharingOverlaySceneExtension
📌 父类: FBSSceneExtension

⚡️ 类方法 (1):
  + (id)clientSettingsExtensions


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIScreenSharingOverlaySceneClientSettingsExtension
📌 父类: FBSSettingsExtension

⚡️ 类方法 (2):
  + (id)protocol
  + (id)valueForUndefinedSetting:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIInCallWindowScene
📌 父类: UIWindowScene

🔸 属性 (22):
  • preferredHardwareButtonEventTypes
  • preferredStatusBarStyleOverridesToSuppress
  • preferredBackgroundActivitiesToSuppress
  • supportsDeviceLockEvents
  • idleTimerDisabled
  • prefersLockedIdleDurationOnCoversheet
  • shouldBecomeVisibleWhenWakingDisplay
  • callConnected
  • expanseHUDDodgingInsets
  • prefersHiddenWhenDismissed
  • screenSharingPresentation
  • presentationMode
  • deviceAttachedToWindowedAccessory
  • windowedAccessoryCutoutFrameInScreen
  • prefersBannersHiddenFromClonedDisplay
  • acceptsKeyboardFocus
  • shouldNeverBeShownWhenLaunchingFaceTime
  • systemControlsShouldPresentAsEmbedded
  • beingShownAboveCoverSheet
  • ambientPresented
  • requestedPresentationConfigurationIdentifier
  • associatedSystemApertureElement

🔹 实例变量 (19):
  • _associatedSource : @"SBUISystemApertureElementSource"
  • _requestedPresentationConfigurationIdentifier : @"NSUUID"
  • _validationState : q
  • _hasRequestedDestructionForInvalidState : B
  • _supportsDeviceLockEvents : B
  • _idleTimerDisabled : B
  • _prefersLockedIdleDurationOnCoversheet : B
  • _shouldBecomeVisibleWhenWakingDisplay : B
  • _callConnected : B
  • _prefersHiddenWhenDismissed : B
  • _deviceAttachedToWindowedAccessory : B
  • _prefersBannersHiddenFromClonedDisplay : B
  • _acceptsKeyboardFocus : B
  • _shouldNeverBeShownWhenLaunchingFaceTime : B
  • _preferredHardwareButtonEventTypes : Q
  • _preferredBackgroundActivitiesToSuppress : @"NSSet"
  • _presentationMode : q
  • _expanseHUDDodgingInsets : {UIEdgeInsets="top"d"left"d"bottom"d"right"d}
  • _windowedAccessoryCutoutFrameInScreen : {CGRect="origin"{CGPoint="x"d"y"d}"size"{CGSize="width"d"height"d}}

⚡️ 实例方法 (52):
  - (void)_invalidate
  - (long long)presentationMode
  - (unsigned long long)preferredHardwareButtonEventTypes
  - (void).cxx_destruct
  - (id)initWithSession:(id)arg0 connectionOptions:(id)arg1
  - (BOOL)isIdleTimerDisabled
  - (void)setIdleTimerDisabled:(BOOL)arg0
  - (BOOL)isScreenSharingPresentation
  - (BOOL)isAmbientPresented
  - (id)associatedSystemApertureElement
  - (BOOL)isCallConnected
  - (void)_associateWithSourceIfNeeded:(id)arg0
  - (void)_handleDeviceLockAction:(id)arg0
  - (void)_handleFrameChanged
  - (void)_handleHardwareButtonEventSceneActions:(id)arg0
  - (void)_handleSourceDidConnect:(id)arg0
  - (void)_setAttachedToWindowedAccessory:(BOOL)arg0 windowedAccessoryCutoutFrameInScreen:({CGRect={CGPoint=dd}{CGSize=dd}})arg1
  - (void)_startObservingSystemApertureSourceConnectNotifications
  - (void)_updatePresentationMode:(long long)arg0 analyticsSource:(id)arg1
  - (void)_updateValidationStateIfNeededForPresentationMode:(long long)arg0
  - (BOOL)acceptsKeyboardFocus
  - ({UIEdgeInsets=dddd})expanseHUDDodgingInsets
  - (BOOL)isBeingShownAboveCoverSheet
  - (BOOL)isDeviceAttachedToWindowedAccessory
  - (id)preferredBackgroundActivitiesToSuppress
  - (unsigned long long)preferredStatusBarStyleOverridesToSuppress
  - (BOOL)prefersBannersHiddenFromClonedDisplay
  - (BOOL)prefersHiddenWhenDismissed
  - (BOOL)prefersLockedIdleDurationOnCoversheet
  - (void)requestKeyboardFocusIsUserInitiated:(BOOL)arg0
  - (void)requestTransitionToPresentationMode:(long long)arg0
  - (void)requestTransitionToPresentationMode:(long long)arg0 isUserInitiated:(BOOL)arg1
  - (void)requestTransitionToPresentationMode:(long long)arg0 isUserInitiated:(BOOL)arg1 analyticsSource:(id)arg2
  - (id)requestedPresentationConfigurationIdentifier
  - (void)setAcceptsKeyboardFocus:(BOOL)arg0
  - (void)setCallConnected:(BOOL)arg0
  - (void)setExpanseHUDDodgingInsets:({UIEdgeInsets=dddd})arg0
  - (void)setPreferredBackgroundActivitiesToSuppress:(id)arg0
  - (void)setPreferredHardwareButtonEventTypes:(unsigned long long)arg0
  - (void)setPreferredStatusBarStyleOverridesToSuppress:(unsigned long long)arg0
  - (void)setPrefersBannersHiddenFromClonedDisplay:(BOOL)arg0
  - (void)setPrefersHiddenWhenDismissed:(BOOL)arg0
  - (void)setPrefersLockedIdleDurationOnCoversheet:(BOOL)arg0
  - (void)setShouldBecomeVisibleWhenWakingDisplay:(BOOL)arg0
  - (void)setShouldNeverBeShownWhenLaunchingFaceTime:(BOOL)arg0
  - (void)setSupportsDeviceLockEvents:(BOOL)arg0
  - (BOOL)shouldBecomeVisibleWhenWakingDisplay
  - (BOOL)shouldNeverBeShownWhenLaunchingFaceTime
  - (BOOL)supportsDeviceLockEvents
  - (id)systemApertureElementViewControllerProvider
  - (BOOL)systemControlsShouldPresentAsEmbedded
  - ({CGRect={CGPoint=dd}{CGSize=dd}})windowedAccessoryCutoutFrameInScreen


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureLayoutGuide
📌 父类: UILayoutGuide

🔸 属性 (1):
  • constraints

🔹 实例变量 (2):
  • _currentRootGuideView : @"UIView"
  • _constraints : @"NSArray"

⚡️ 实例方法 (17):
  - (id)constraints
  - (void)setConstraints:(id)arg0
  - (void).cxx_destruct
  - (void)prepareIfNeeded
  - (BOOL)_requiresInsets
  - (void)_activateConstraintsWithRootLayoutGuide
  - (BOOL)_createOrUpdateConcentricRootLayoutGuideWithWindow:(id)arg0
  - (BOOL)_createOrUpdateConstraintsIfIsRootAndInAWindow
  - (BOOL)_createOrUpdateFixedFrameRootConstraintsWithWindow:(id)arg0
  - (BOOL)_createOrUpdateInsetBasedRootGuideWithWindow:(id)arg0
  - (BOOL)_requiresExplicitFrame
  - (BOOL)_requiresFloatableFixedSize
  - (BOOL)_requiresInitialSetup
  - (id)_rootGuide
  - (id)_rootGuideView
  - (void)activateConstraintsIfNeeded
  - (BOOL)constraintNeedsActivation:(id)arg0

⚡️ 类方法 (5):
  + (void)_addUnpreparedLayoutGuide:(id)arg0
  + (void)_enumerateSystemApertureRootLayoutGuidesForViewController:(id)arg0 usingBlock:(@?)arg1
  + (void)_enumerateUnpreparedSystemApertureLayoutGuides:(@?)arg0
  + (void)_removeUnpreparedLayoutGuideIfNeeded:(id)arg0
  + (BOOL)prepareLayoutGuidesForViewControllerIfNeeded:(id)arg0 onlyIfEmpty:(BOOL)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureSceneAction
📌 父类: BSAction

🔸 属性 (1):
  • command

⚡️ 实例方法 (4):
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (id)valueDescriptionForFlag:(long long)arg0 object:(id)arg1 ofSetting:(unsigned long long)arg2
  - (id)initWithCommand:(long long)arg0
  - (long long)command


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISFloatingDockRemoteContentHostComponent
📌 父类: FBSSceneComponent

🔸 属性 (1):
  • delegate

🔹 实例变量 (1):
  • _delegate : @"<SBUISFloatingDockRemoteContentHostComponentDelegate>"

⚡️ 实例方法 (9):
  - (void)scene:(id)arg0 didUpdateClientSettings:(id)arg1
  - (void)scene:(id)arg0 clientDidConnect:(id)arg1
  - (void)setDelegate:(id)arg0
  - (void).cxx_destruct
  - (id)delegate
  - (id)handlePrivateActions:(id)arg0
  - (void)configureFileStackIcon:(id)arg0 url:(id)arg1 sortingBy:(id)arg2 sortingOrderAscending:(BOOL)arg3 displayMode:(id)arg4 anchorFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg5 floatingDockFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg6 sourceLayerRenderId:(id)arg7 sourceContextId:(id)arg8 openIndicatorLayerRenderId:(id)arg9 openIndicatorContextId:(id)arg10 iconImageInfoSize:({CGSize=dd})arg11 iconImageInfoScale:(id)arg12 iconImageContinuousCornerRadius:(id)arg13 requestFromHost:(long long)arg14 fence:(id)arg15
  - (void)fetchIconThumbnailWithSessionID:(id)arg0 forIcon:(id)arg1 url:(id)arg2 completion:(@?)arg3
